DeltRating2Join_RD                      : chr "2500"
Event_RD                                : Ord.factor w/ 1 level "Ping Pong DM": 1
EventSportsgren_RD                      : chr "Ping Pong"
EventTurnering_RD                       : chr "DM"
EventAarNr_RD                           : int 10
EventAar_RD                             : Ord.factor w/ 10 levels "Ping Pong DM 2014"<..: 10
EventAarSidst_DW                        : chr NA
EventAarFristDatoTid_RD                 : POSIXct[1:1], format: "2024-06-09 23:59:59"
EventAarFristDato_DW                    : Date[1:1], format: "2024-06-09"
EventAarFristDato_DW_Aar_DW             : int 2024
EventAarFristDato_DW_AarDag_DW          : int 161
EventAarFristDato_DW_KvartalNr_DW       : int 2
EventAarFristDato_DW_KvartalNavn_DW     : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 2
EventAarFristDato_DW_MaanedNr_DW        : int 6
EventAarFristDato_DW_MaanedNavnLang_DW  : Ord.factor w/ 12 levels "januar"<"februar"<..: 6
EventAarFristDato_DW_MaanedNavnKort_DW  : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 6
EventAarFristDato_DW_MaanedDag_DW       : int 9
EventAarFristDato_DW_MaanedDagNavn_DW   : chr "9. juni"
EventAarFristDato_DW_Uge_DW             : int 23
EventAarFristDato_DW_UgeDag_DW          : int 7
EventAarFristDato_DW_UgeDagNavnLang_DW  : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 7
EventAarFristDato_DW_UgeDagNavnKort_DW  : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 7
EventAarFristDato_DW_DMAA_DW            : chr "09.06.2024"
EventAarAabningDatoTid_RD               : POSIXct[1:1], format: "2024-03-13 18:30:00"
EventAarAabningDato_DW                  : Date[1:1], format: "2024-03-13"
EventAarAabningDato_DW_Aar_DW           : int 2024
EventAarAabningDato_DW_AarDag_DW        : int 73
EventAarAabningDato_DW_KvartalNr_DW     : int 1
EventAarAabningDato_DW_KvartalNavn_DW   : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 1
EventAarAabningDato_DW_MaanedNr_DW      : int 3
EventAarAabningDato_DW_MaanedNavnLang_DW: Ord.factor w/ 12 levels "januar"<"februar"<..: 3
EventAarAabningDato_DW_MaanedNavnKort_DW: Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 3
EventAarAabningDato_DW_MaanedDag_DW     : int 13
EventAarAabningDato_DW_MaanedDagNavn_DW : chr "13. marts"
EventAarAabningDato_DW_Uge_DW           : int 11
EventAarAabningDato_DW_UgeDag_DW        : int 3
EventAarAabningDato_DW_UgeDagNavnLang_DW: Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 3
EventAarAabningDato_DW_UgeDagNavnKort_DW: Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 3
EventAarAabningDato_DW_DMAA_DW          : chr "13.03.2024"
EventAarRatingDatoTid_RD                : Date[1:1], format: "2024-06-07"
EventAarRatingDato_DW                   : Date[1:1], format: "2024-06-07"
EventAarRatingDato_DW_Aar_DW            : int 2024
EventAarRatingDato_DW_AarDag_DW         : int 159
EventAarRatingDato_DW_KvartalNr_DW      : int 2
EventAarRatingDato_DW_KvartalNavn_DW    : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 2
EventAarRatingDato_DW_MaanedNr_DW       : int 6
EventAarRatingDato_DW_MaanedNavnLang_DW : Ord.factor w/ 12 levels "januar"<"februar"<..: 6
EventAarRatingDato_DW_MaanedNavnKort_DW : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 6
EventAarRatingDato_DW_MaanedDag_DW      : int 7
EventAarRatingDato_DW_MaanedDagNavn_DW  : chr "7. juni"
EventAarRatingDato_DW_Uge_DW            : int 23
EventAarRatingDato_DW_UgeDag_DW         : int 5
EventAarRatingDato_DW_UgeDagNavnLang_DW : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 5
EventAarRatingDato_DW_UgeDagNavnKort_DW : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 5
EventAarRatingDato_DW_DMAA_DW           : chr "07.06.2024"
EventAarPraemieSpons_RD                 : logi TRUE
EventAarSted_RD                         : chr "Sportscenter Herning"
EventAarAdr_RD                          : chr "Holingknuden 3"
EventAarPostnr_RD                       : int 7400
EventAarBy_RD                           : chr "Herning"
EventAarPostnrBy_RD                     : chr "7400 Herning"
EventAarFarve1_RD                       : chr "#1A5276"
EventAarFarve2_RD                       : chr "#D4E6F1"
EventAarStedURL_RD                      : chr "https://www.google.dk/maps/place/Sportscenter+Herning/@56.157455,8.9619456,17z/data=!3m1!4b1!4m6!3m5!1s0x464bb9"| __truncated__
EventAarUUID_RD                         : chr "0ee63c56fed64db5a26e7c8a1f1a2c18"
EventAarToken_RD                        : chr "77df96dc37b92daa27c050b8f7f1aafa9b47b7b0"
EventAarStartDatoTid_DW                 : POSIXct[1:1], format: "2024-06-21 16:00:00"
EventAarStartDato_DW                    : Date[1:1], format: "2024-06-21"
EventAarStartDato_DW_Aar_DW             : int 2024
EventAarStartDato_DW_AarDag_DW          : int 173
EventAarStartDato_DW_KvartalNr_DW       : int 2
EventAarStartDato_DW_KvartalNavn_DW     : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 2
EventAarStartDato_DW_MaanedNr_DW        : int 6
EventAarStartDato_DW_MaanedNavnLang_DW  : Ord.factor w/ 12 levels "januar"<"februar"<..: 6
EventAarStartDato_DW_MaanedNavnKort_DW  : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 6
EventAarStartDato_DW_MaanedDag_DW       : int 21
EventAarStartDato_DW_MaanedDagNavn_DW   : chr "21. juni"
EventAarStartDato_DW_Uge_DW             : int 25
EventAarStartDato_DW_UgeDag_DW          : int 5
EventAarStartDato_DW_UgeDagNavnLang_DW  : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 5
EventAarStartDato_DW_UgeDagNavnKort_DW  : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 5
EventAarStartDato_DW_DMAA_DW            : chr "21.06.2024"
EventAarSlutDatoTid_DW                  : POSIXct[1:1], format: "2024-06-22 23:59:59"
EventAarSlutDato_DW                     : Date[1:1], format: "2024-06-22"
EventAarSlutDato_DW_Aar_DW              : int 2024
EventAarSlutDato_DW_AarDag_DW           : int 174
EventAarSlutDato_DW_KvartalNr_DW        : int 2
EventAarSlutDato_DW_KvartalNavn_DW      : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 2
EventAarSlutDato_DW_MaanedNr_DW         : int 6
EventAarSlutDato_DW_MaanedNavnLang_DW   : Ord.factor w/ 12 levels "januar"<"februar"<..: 6
EventAarSlutDato_DW_MaanedNavnKort_DW   : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 6
EventAarSlutDato_DW_MaanedDag_DW        : int 22
EventAarSlutDato_DW_MaanedDagNavn_DW    : chr "22. juni"
EventAarSlutDato_DW_Uge_DW              : int 25
EventAarSlutDato_DW_UgeDag_DW           : int 6
EventAarSlutDato_DW_UgeDagNavnLang_DW   : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 6
EventAarSlutDato_DW_UgeDagNavnKort_DW   : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 6
EventAarSlutDato_DW_DMAA_DW             : chr "22.06.2024"
EventAarDato_DW                         : chr "21.06.2024 til 22.06.2024"
EventAarStedURL_DW                      : chr "<a href=https://www.google.dk/maps/place/Sportscenter+Herning/@56.157455,8.9619456,17z/data=!3m1!4b1!4m6!3m5!1s"| __truncated__
EventAarStedAdrPostnrURL_DW             : chr "<a href=https://www.google.dk/maps/place/Sportscenter+Herning/@56.157455,8.9619456,17z/data=!3m1!4b1!4m6!3m5!1s"| __truncated__
EventAarFra2021_DW                      : logi TRUE
OrdreDatoTid_RD                         : POSIXct[1:1], format: "2024-01-01 00:00:03"
OrdreDato_DW                            : Date[1:1], format: "2024-01-01"
OrdreDato_DW_Aar_DW                     : int 2024
OrdreDato_DW_AarDag_DW                  : int 1
OrdreDato_DW_KvartalNr_DW               : int 1
OrdreDato_DW_KvartalNavn_DW             : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 1
OrdreDato_DW_MaanedNr_DW                : int 1
OrdreDato_DW_MaanedNavnLang_DW          : Ord.factor w/ 12 levels "januar"<"februar"<..: 1
OrdreDato_DW_MaanedNavnKort_DW          : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 1
OrdreDato_DW_MaanedDag_DW               : int 1
OrdreDato_DW_MaanedDagNavn_DW           : chr "1. januar"
OrdreDato_DW_Uge_DW                     : int 1
OrdreDato_DW_UgeDag_DW                  : int 1
OrdreDato_DW_UgeDagNavnLang_DW          : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 1
OrdreDato_DW_UgeDagNavnKort_DW          : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 1
OrdreDato_DW_DMAA_DW                    : chr "01.01.2024"
OrdreFoersteDatoTid_DW                  : POSIXct[1:1], format: "2024-01-01 00:00:03"
OrdreFoersteDato_DW                     : Date[1:1], format: "2024-01-01"
OrdreFoersteDato_DW_Aar_DW              : int 2024
OrdreFoersteDato_DW_AarDag_DW           : int 1
OrdreFoersteDato_DW_KvartalNr_DW        : int 1
OrdreFoersteDato_DW_KvartalNavn_DW      : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 1
OrdreFoersteDato_DW_MaanedNr_DW         : int 1
OrdreFoersteDato_DW_MaanedNavnLang_DW   : Ord.factor w/ 12 levels "januar"<"februar"<..: 1
OrdreFoersteDato_DW_MaanedNavnKort_DW   : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 1
OrdreFoersteDato_DW_MaanedDag_DW        : int 1
OrdreFoersteDato_DW_MaanedDagNavn_DW    : chr "1. januar"
OrdreFoersteDato_DW_Uge_DW              : int 1
OrdreFoersteDato_DW_UgeDag_DW           : int 1
OrdreFoersteDato_DW_UgeDagNavnLang_DW   : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 1
OrdreFoersteDato_DW_UgeDagNavnKort_DW   : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 1
OrdreFoersteDato_DW_DMAA_DW             : chr "01.01.2024"
OrdreFoersteTidJoin_DW                  : chr "000003"
OrdreFoersteTidKatNr_RD                 : int 2
OrdreFoersteTidKatMin_RD                : chr "000000"
OrdreFoersteTidKatMaks_RD               : chr "175959"
OrdreFoersteTidKat_RD                   : Ord.factor w/ 2 levels "Aften"<"Øvrig": 2
OrdreStatusNr_RD                        : int 1
OrdreStatus_RD                          : Ord.factor w/ 2 levels "Tilmeldt inkl. betaling"<..: 1
OrdreStatusEmoji_RD                     : Ord.factor w/ 2 levels "✔️💲👍"<"❌💸👍": 1
OrdreStatusSimpel_RD                    : Ord.factor w/ 2 levels "Tilmeldt"<"Afbud": 1
OrdreStatusSimpelIkon_RD                : Ord.factor w/ 2 levels "<iconify-icon icon=mdi:account-check style=color:#1ABC9C></iconify-icon>"<..: 1
OrdreKatNr_DW                           : int 1
OrdreKat_DW                             : Ord.factor w/ 3 levels "Ordinær"<"Drive-in"<..: 1
OrdreKatEmoji_DW                        : Ord.factor w/ 3 levels "✔️"<"🏃"<"❌": 1
OrdreKatIkon_RD                         : Ord.factor w/ 3 levels "<iconify-icon icon=mdi:account-check style=color:#1ABC9C></iconify-icon>"<..: 1
KlubNr_RD                               : int 27
Klub_RD                                 : Ord.factor w/ 30 levels "Amager BTK"<"B75"<..: 19
KlubPostnr_RD                           : chr "8600"
KlubBy_RD                               : chr "Silkeborg"
KlubPostnrBy_DW                         : chr "8600 Silkeborg"
KlubMail_RD                             : chr "npb@sbtk.dk"
KlubEmoji_RD                            : chr "🛖"
KlubIkon_RD                             : chr "<iconify-icon icon=mdi:home></iconify-icon>"
KlubLandsdelNr_RD                       : int 1
KlubLandsdelPostnrMin_RD                : chr "6000"
KlubLandsdelPostnrMaks_RD               : int 9999
KlubLandsdel_RD                         : Ord.factor w/ 4 levels "Jylland"<"Fyn"<..: 1
KlubRegionNr_RD                         : int 2
KlubRegion_RD                           : Ord.factor w/ 6 levels "Region Nordjylland"<..: 2
KlubKat_DW                              : Ord.factor w/ 3 levels "Klub"<"Ingen klub"<..: 1
KlubLogo_DW                             : chr "<img src=filer/klublogo/silkeborg-btk.png width=15>"
DeltID_RD                               : chr "050993‑MALA"
DeltNavn_RD                             : chr "Mads Larsen"
DeltFoedtDato_DW                        : Date[1:1], format: "1993-09-05"
DeltFoedtDato_DW_Aar_DW                 : int 1993
DeltFoedtDato_DW_AarDag_DW              : int 248
DeltFoedtDato_DW_KvartalNr_DW           : int 3
DeltFoedtDato_DW_KvartalNavn_DW         : Ord.factor w/ 4 levels "1. kvartal"<"2. kvartal"<..: 3
DeltFoedtDato_DW_MaanedNr_DW            : int 9
DeltFoedtDato_DW_MaanedNavnLang_DW      : Ord.factor w/ 12 levels "januar"<"februar"<..: 9
DeltFoedtDato_DW_MaanedNavnKort_DW      : Ord.factor w/ 12 levels "jan"<"feb"<"mar"<..: 9
DeltFoedtDato_DW_MaanedDag_DW           : int 5
DeltFoedtDato_DW_MaanedDagNavn_DW       : chr "5. september"
DeltFoedtDato_DW_Uge_DW                 : int 35
DeltFoedtDato_DW_UgeDag_DW              : int 7
DeltFoedtDato_DW_UgeDagNavnLang_DW      : Ord.factor w/ 7 levels "mandag"<"tirsdag"<..: 7
DeltFoedtDato_DW_UgeDagNavnKort_DW      : Ord.factor w/ 7 levels "man"<"tir"<"ons"<..: 7
DeltFoedtDato_DW_DMAA_DW                : chr "05.09.1993"
DeltAlder_DW                            : int 30
DeltAlderJoin_DW                        : chr "30"
DeltAlderKatNr_RD                       : int 2
DeltAlderKatMin_RD                      : chr "18"
DeltAlderKatMaks_RD                     : chr "39"
DeltAlderKat_RD                         : Ord.factor w/ 3 levels "Ungdom"<"Senior"<..: 2
DeltYngstAeldst_DW                      : chr NA
DeltKoenNr_RD                           : int 1
DeltKoen_RD                             : Ord.factor w/ 2 levels "Herre"<"Dame": 1
DeltKoenEmoji_RD                        : Ord.factor w/ 2 levels "♂️"<"♀️": 1
DeltKoenIkon_RD                         : Ord.factor w/ 2 levels "<iconify-icon icon=mdi:gender-male style=color:#009FB7></iconify-icon>"<..: 1
DeltRang1_RD                            : int 4
DeltRating2_RD                          : int 2500
DeltRang3_RD                            : int NA
DeltRating_DW                           : chr "[4] 2500"
DeltRatingKatNr_RD                      : int 1
DeltRatingKatMin_RD                     : chr "2000"
DeltRatingKatMaks_RD                    : chr "9999"
DeltRatingKat_RD                        : Ord.factor w/ 2 levels "Elite"<"Amatør": 1
DeltSlutspilNr_RD                       : int NA
DeltSlutspil_RD                         : Ord.factor w/ 2 levels "A-slutspil"<"B-slutspil": 1
DeltPlacNr_RD                           : int 4
DeltPlac_RD                             : Ord.factor w/ 8 levels "1. plads"<"2. plads"<..: 4
DeltAntalBillet_DW                      : int 4
DeltPraemie_RD                          : num 1000
DeltPraemiePct_DW                       : num 0,04
DeltPraemieAkt_DW                       : num 1000
DeltPraemiePot_DW                       : num 1000
DeltNavnKlub_DW                         : chr "Mads Larsen, <i>Silkeborg BTK</i>"
DeltNavnBilletKat_DW                    : chr "Mads Larsen, <i>Silkeborg BTK</i> (30 år) <iconify-icon icon=mdi:table-tennis style=color:#398FCC></iconify-ico"| __truncated__
DeltBilletSalgNr_DW                     : int 2
DeltBilletSalg_DW                       : Ord.factor w/ 5 levels "1 stk. billetsalg"<..: 2
DeltGenNr_DW                            : int 3
DeltGen_DW                              : Ord.factor w/ 8 levels "0. gang"<"1. gang"<..: 4
DeltGenKatNr_RD                         : int 2
DeltGenKat_DW                           : Ord.factor w/ 3 levels "Debutant"<"Gentilmelding"<..: 2
DeltGenKatEmoji_RD                      : Ord.factor w/ 2 levels "🆕"<"🔃": 2
DeltGenKatIkon_RD                       : Ord.factor w/ 2 levels "<iconify-icon icon=mdi:numeric-1-circle></iconify-icon>"<..: 2
DeltKodeJoin_RD                         : chr "MALA"
DeltKatNr_RD                            : int 1
DeltKatMin_RD                           : chr "AAAA"
DeltKatMaks_RD                          : chr "ÅÅÅÅ"
DeltKat_RD                              : Ord.factor w/ 2 levels "Bordtennisspiller"<..: 1
DeltStatusSimpel_RD                     : Ord.factor w/ 2 levels "Tilmeldt"<"<q>Totalafbud</q>": 1
DeltSnakeSeedNr_DW                      : int 4
DeltSnakeSeedLagNr_DW                   : int NA
DeltSnakePuljeNr_DW                     : int NA
StatOrdreKatAntal_DW                    : chr "14 Ordinær (100%) <iconify-icon icon=mdi:account-check style=color:#1ABC9C></iconify-icon>"
StatOrdreAntal_DW                       : chr "<b> 4 tilmeldinger til Sandpapir Åben <iconify-icon icon=mdi:table-tennis style=color:#398FCC></iconify-icon> <"| __truncated__
StatDeltAntal_DW                        : chr "4 Tilmeldt (100%) <iconify-icon icon=mdi:account-check style=color:#1ABC9C></iconify-icon>"
StatDeltKoenAntal_DW                    : chr "4 Herre (100%) <iconify-icon icon=mdi:gender-male style=color:#009FB7></iconify-icon>"
StatDeltGenKatAntal_DW                  : chr "4 Gentilmelding (100%) <iconify-icon icon=mdi:autorenew></iconify-icon>"
StatDeltAlderKatAntal_DW                : chr "4 Senior (100%) <iconify-icon icon=mdi:cake-variant></iconify-icon>"
StatDeltAlderAntal_DW                   : chr ""
StatDeltLandsdelAntal_DW                : chr "4 Jylland (100%) <iconify-icon icon=mdi:home></iconify-icon>"
StatDeltRegionAntal_DW                  : chr "1 Region Nordjylland (25%) <iconify-icon icon=mdi:home></iconify-icon> ∙ 3 Region Midtjylland (75%) <iconify-ic"| __truncated__
StatDeltKlubKatAntal_DW                 : chr "4 Klub (100%) <iconify-icon icon=mdi:home></iconify-icon>"
StatKlubAntal_DW                        : chr ""
StatDeltRatingKatAntal_DW               : chr ""
StatDeltRatingAntal_DW                  : chr ""
StatForskudtTilAntal_DW                 : chr ""
StatBilletGnsAntal_DW                   : chr ""
StatOekonomiAntal_DW                    : chr ""
StatAlderForskelAntal_DW                : chr "9"
InfoNedtælling_DW                       : chr "<p style=\"text-align:center;width:50em;max-width:100%\">\n      <b style=font-size:120%;text-transform:upperca"| __truncated__
InfoPlakatCTA_DW                        : chr "<br><br><a style=display:inline-block;background:#FF4A6E;color:#FFFFFF;border-radius:40px;padding-left:50px;pad"| __truncated__
InfoForside_DW                          : chr "<i style=font-size:100%><b>Afholdes 21.06.2024 til 22.06.2024 i <a href=https://www.google.dk/maps/place/Sports"| __truncated__
InfoFacebook_DW                         : chr "<i><p>Del gerne budskabet via [<b>Facebook-begivenheden <q>PING PONG DM 2024</q></b>]({{< var var.facebook_even"| __truncated__
InfoTipIndbydelse_DW                    : chr "<span class=bi-tags-fill></span> Indbydelse, tidsplan og praktisk info til Ping Pong DM 2024 ses [<b>HER</b>](i"| __truncated__
InfoTipPraemierDeltagere_DW             : chr "<p> <iconify-icon icon=mdi:autorenew></iconify-icon>  Præmier og deltagere opdateres løbende til  Ping Pong DM "| __truncated__
InfoTipRegler_DW                        : chr "<iconify-icon icon=mdi:scale-balance></iconify-icon> I Ping Pong tages det bedste fra fortidens- og nutidens bo"| __truncated__
InfoTipVM_DW                            : chr "<iconify-icon icon=mdi:earth></iconify-icon> World Championship of Ping Pong (WCPP) afholdes sædvanligvis i Lon"| __truncated__
